  [1] "Unique.ID"                                                                                                                      
  [2] "Interview.date"                                                                                                                 
  [3] "Area.code"                                                                                                                      
  [4] "Language.of.Interview"                                                                                                          
  [5] "Language.of.Interview_labels"                                                                                                   
  [6] "Census.region"                                                                                                                  
  [7] "Census.region_labels"                                                                                                           
  [8] "Community.type...alpha"                                                                                                         
  [9] "Community.type...alpha_labels"                                                                                                  
 [10] "Community.type...numeric"                                                                                                       
 [11] "Community.type...numeric_labels"                                                                                                
 [12] "MSA.code"                                                                                                                       
 [13] "FIPS.code"                                                                                                                      
 [14] "State.from.FIPS"                                                                                                                
 [15] "State.from.FIPS_labels"                                                                                                         
 [16] "Questionnaire.version"                                                                                                          
 [17] "Time.zone"                                                                                                                      
 [18] "Time.zone_labels"                                                                                                               
 [19] "Question.to.hold.complete.status"                                                                                               
 [20] "Question.to.hold.complete.status_labels"                                                                                        
 [21] "Sample.split"                                                                                                                   
 [22] "Sample.split_labels"                                                                                                            
 [23] "Respondent.s.sex"                                                                                                               
 [24] "Respondent.s.sex_labels"                                                                                                        
 [25] "Q.1.How.would.you.rate.the.overall.quality.of.your.life...READ."                                                                
 [26] "Q.1.How.would.you.rate.the.overall.quality.of.your.life...READ._labels"                                                         
 [27] "Q.2.When.children.today.in.the.U.S..grow.up..do.you.think.they.will.be.better.off.or.worse.off.than.people.are.now."            
 [28] "Q.2.When.children.today.in.the.U.S..grow.up..do.you.think.they.will.be.better.off.or.worse.off.than.people.are.now._labels"     
 [29] "Q.3.How.would.you.rate.your.own.health.in.general.these.days..Would.you.say.your.health.is.excellent..good..only.fair..o"       
 [30] "Q.3.How.would.you.rate.your.own.health.in.general.these.days..Would.you.say.your.health.is.excellent..good..only.fair..o_labels"
 [31] "Q.4.And..how.physically.fit.are.you.now..Would.you.say.you.are.in.excellent.physical.condition..good.condition..only.fai"       
 [32] "Q.4.And..how.physically.fit.are.you.now..Would.you.say.you.are.in.excellent.physical.condition..good.condition..only.fai_labels"
 [33] "Q.5a.Bingo.for.cash.prizes...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the.following"        
 [34] "Q.5a.Bingo.for.cash.prizes...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the.following._labels"
 [35] "Q.5b.Casino.gambling...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the.following.types"        
 [36] "Q.5b.Casino.gambling...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the.following.types._labels"
 [37] "Q.5d.Lotteries.for.cash.prizes...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the.follow"       
 [38] "Q.5d.Lotteries.for.cash.prizes...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the.follow_labels"
 [39] "Q.5e.Off.track.betting.on.horse.races...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the"       
 [40] "Q.5e.Off.track.betting.on.horse.races...Please.tell.me.whether.you.would.approve.or.disapprove.of.legalizing.each.of.the_labels"
 [41] "Q.5f.Betting.on.professional.sports.such.as.baseball..basketball..or.football...Please.tell.me.whether.you.would.approve"       
 [42] "Q.5f.Betting.on.professional.sports.such.as.baseball..basketball..or.football...Please.tell.me.whether.you.would.approve_labels"
 [43] "Q.6.In.general.do.you.think.legalized.gambling.encourages.people.to.gamble.more.than.they.can.afford."                          
 [44] "Q.6.In.general.do.you.think.legalized.gambling.encourages.people.to.gamble.more.than.they.can.afford._labels"                   
 [45] "Q.7.How.much.do.you.yourself.enjoy.making.bets..Would.you.say.you.enjoy.making.bets.a.lot..a.little..not.too.much..or.no"       
 [46] "Q.7.How.much.do.you.yourself.enjoy.making.bets..Would.you.say.you.enjoy.making.bets.a.lot..a.little..not.too.much..or.no_labels"
 [47] "Q.8.Have.you.EVER.played.any.game.for.money.or.prizes..or.bet.money.on.the.outcome.of.ANY.event."                               
 [48] "Q.8.Have.you.EVER.played.any.game.for.money.or.prizes..or.bet.money.on.the.outcome.of.ANY.event._labels"                        
 [49] "Q.9a.Played.bingo.for.money...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mon"       
 [50] "Q.9a.Played.bingo.for.money...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mon_labels"
 [51] "Q.9b.Visited.a.casino...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.months..."       
 [52] "Q.9b.Visited.a.casino...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.months..._labels"
 [53] "Q.9c.Bet.on.a.horse.race...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.months"       
 [54] "Q.9c.Bet.on.a.horse.race...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.months_labels"
 [55] "Q.9df1.Bought.a.state.lottery.ticket...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.pa"       
 [56] "Q.9df1.Bought.a.state.lottery.ticket...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.pa_labels"
 [57] "Q.9df2.Bought.a.lottery.ticket...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12"        
 [58] "Q.9df2.Bought.a.lottery.ticket...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12._labels"
 [59] "Q.9f.Played.cards.for.money...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mon"       
 [60] "Q.9f.Played.cards.for.money...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mon_labels"
 [61] "Q.9g.Bet.on.a.professional.sports.event.such.as.baseball..basketball..or.football...Please.tell.me.whether.or.not.you.ha"       
 [62] "Q.9g.Bet.on.a.professional.sports.event.such.as.baseball..basketball..or.football...Please.tell.me.whether.or.not.you.ha_labels"
 [63] "Q.9h.Played.a.slot.machine...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mont"       
 [64] "Q.9h.Played.a.slot.machine...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mont_labels"
 [65] "Q.9i.Bet.on.a.college.sports.event.such.as.basketball.or.football...Please.tell.me.whether.or.not.you.have.done.any.of.t"       
 [66] "Q.9i.Bet.on.a.college.sports.event.such.as.basketball.or.football...Please.tell.me.whether.or.not.you.have.done.any.of.t_labels"
 [67] "Q.9j.Bet.on.a.dog.race...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.months."        
 [68] "Q.9j.Bet.on.a.dog.race...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.months.._labels"
 [69] "Q.9l.Bet.on.a.boxing.match...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mont"       
 [70] "Q.9l.Bet.on.a.boxing.match...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the.past.12.mont_labels"
 [71] "Q.9m.Bet.in.an.office.pool.on.the.World.Series..Superbowl..the.NCAA.basketball.tournament.or.other.game...Please.tell.me"       
 [72] "Q.9m.Bet.in.an.office.pool.on.the.World.Series..Superbowl..the.NCAA.basketball.tournament.or.other.game...Please.tell.me_labels"
 [73] "Q.9n.Gambled.for.money.on.the.Internet...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the"        
 [74] "Q.9n.Gambled.for.money.on.the.Internet...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in.the._labels"
 [75] "Q.9o.Played.a.video.poker.machine.for.money...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in"       
 [76] "Q.9o.Played.a.video.poker.machine.for.money...Please.tell.me.whether.or.not.you.have.done.any.of.the.following.things.in_labels"
 [77] "Q.10.Did.you.wager.any.money.on.anything.in.the.past.12.months."                                                                
 [78] "Q.10.Did.you.wager.any.money.on.anything.in.the.past.12.months._labels"                                                         
 [79] "GAMBLER..SUMMARY.VARIABLE.FOR.SKIP.PATTERNS."                                                                                   
 [80] "GAMBLER..SUMMARY.VARIABLE.FOR.SKIP.PATTERNS._labels"                                                                            
 [81] "Q.11a.Play.bingo.for.money...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.m"         
 [82] "Q.11a.Play.bingo.for.money...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.m_labels"  
 [83] "Q.11b.Visit.a.casino...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.month.."         
